Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120021940_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021949_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022112_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022010_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022045_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021952_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022002_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120021923_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022100_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022044_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022058_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022045_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021936_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022030_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021948_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022007_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120021954_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022057_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022010_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022036_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120021953_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120021954_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120021932_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022102_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021930_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022023_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021923_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022017_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022105_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120021943_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021940_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021931_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022019_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022049_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022100_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021951_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022100_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022100_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022039_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022058_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022107_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021942_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021928_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022049_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021926_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120021930_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022109_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022016_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022047_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022057_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120021948_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022039_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022049_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022058_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022100_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021931_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022032_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021926_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021926_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022055_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021942_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022021_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022012_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021936_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022053_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021940_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021941_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022050_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022026_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022054_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022026_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021957_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022048_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022040_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022049_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022103_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022109_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022025_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022015_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022046_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022040_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021946_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022002_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120021935_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022020_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022021_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022053_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022018_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022042_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022107_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022001_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022106_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022012_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022103_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022105_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021932_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022105_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022020_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022101_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021941_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022025_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021936_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120021958_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022020_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022035_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022038_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022042_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022020_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022105_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021926_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022026_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021955_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022049_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022043_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022020_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021934_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022045_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022101_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120021952_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022053_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022023_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022108_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021952_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022010_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022055_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021926_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022109_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021936_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021936_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021940_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022048_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022053_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022017_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022039_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022016_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022104_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021951_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022114_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022103_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022042_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022056_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022007_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021958_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022039_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021931_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022107_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022039_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022001_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022023_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022107_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022031_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022057_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021947_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021936_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021932_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022040_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022010_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022042_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022040_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120021950_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022015_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120021932_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022044_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022035_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022005_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021941_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021925_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021939_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021932_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022031_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022103_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022050_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022023_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021953_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022020_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022017_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022043_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022020_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022104_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021943_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021952_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021926_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022107_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022109_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120021943_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022105_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022020_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120021927_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022105_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022053_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022016_1.csv","11"
